Job Title,Company,Listing Time,Location,Experience,Salary,Skills,Job Link
Strategic Account Manager - Tableau,SALESFORCE,6 days ago,Bengaluru / Bangalore,10 - 16  Years,As per Industry Standards,enterprise software sales | crm data management | pipeline forecasting | relationship management | sales goals | customer marketing | sales team | lead qualification | sales process | business development | solution sales | customer focus | negotiation | sales revenue,https://m.timesjobs.com/mobile/job-detail/strategic-account-manager-tableau-salesforce-bengaluru-bangalore-10-to-16-yrs-jobid-NK8EwwCT3Z9zpSvf__PLUS__uAgZw==&bc=+&sequence=1
Strategic Account Manager - Tableau,SALESFORCE,6 days ago,Gurgaon,10 - 16  Years,As per Industry Standards,enterprise software sales | customer relationship management | sales strategy development | account planning | complex deal negotiation | sales goals | customer marketing | sales team | lead qualification | sales process | business development | solution sales | customer focus | sales revenue | sales training,https://m.timesjobs.com/mobile/job-detail/strategic-account-manager-tableau-salesforce-gurgaon-10-to-16-yrs-jobid-0HQdibk1suRzpSvf__PLUS__uAgZw==&bc=+&sequence=2
Strategic Account Manager: Tableau - Manufacturing,SALESFORCE,6 days ago,Bengaluru / Bangalore,10 - 16  Years,As per Industry Standards,enterprise software sales | customer relationship management | sales pipeline management | sales goals | customer marketing | sales team | lead qualification | sales process | business development | solution sales | customer focus | negotiation | sales revenue,https://m.timesjobs.com/mobile/job-detail/strategic-account-manager-tableau-manufacturing-salesforce-bengaluru-bangalore-10-to-16-yrs-jobid-t6o0wBBNSMpzpSvf__PLUS__uAgZw==&bc=+&sequence=3
Strategic Account Executive : Tableau - Public Sector,SALESFORCE,6 days ago,Bengaluru / Bangalore,10 - 16  Years,As per Industry Standards,sales revenue generation | customer relationship management | data analytics solutions | strategic account planning | sales goals | customer marketing | sales team | lead qualification | sales process | business development | solution sales | customer focus | negotiation,https://m.timesjobs.com/mobile/job-detail/strategic-account-executive-tableau-public-sector-salesforce-bengaluru-bangalore-10-to-16-yrs-jobid-Pbv4misExwNzpSvf__PLUS__uAgZw==&bc=+&sequence=4
Strategic Account Manager :Tableau - IT / ITES & GIC,SALESFORCE,6 days ago,Gurgaon,10 - 16  Years,As per Industry Standards,enterprise software sales | customer relationship management | sales pipeline management | strategic account planning | sales goals | customer marketing | sales team | lead qualification | sales process | business development | solution sales | customer focus | negotiation,https://m.timesjobs.com/mobile/job-detail/strategic-account-manager-tableau-it-ites-gic-salesforce-gurgaon-10-to-16-yrs-jobid-aBbwaR7Fic5zpSvf__PLUS__uAgZw==&bc=+&sequence=5
Lead  Data Architect,ADANI GROUP,6 days ago,Ahmedabad,15 - 20  Years,As per Industry Standards,data architecture design | data modeling solutions | data analysis tools | technical leadership | data governance frameworks | visualization | information technology | bi | sql | database | security | data science | software engineering | tableau,https://m.timesjobs.com/mobile/job-detail/lead-data-architect-adani-group-ahmedabad-15-to-20-yrs-jobid-TSeAuk0hREVzpSvf__PLUS__uAgZw==&bc=+&sequence=6
Quality Data Analyst,GSK,4 days ago,Bengaluru / Bangalore,10 - 15  Years,As per Industry Standards,data visualization | data analysis | dashboard development | process improvement | programming languages | business requirements | bi | dashboards | sql | data analytics | spotfire | business analytics | tableau | user training | statistical analysis,https://m.timesjobs.com/mobile/job-detail/quality-data-analyst-gsk-bengaluru-bangalore-10-to-15-yrs-jobid-XuJRNcFifbBzpSvf__PLUS__uAgZw==&bc=+&sequence=7
Enterprise Data & AI Architect  ( Life Sciences / Pharma industry ),Nagarro India Pvt Ltd,7 days ago,,15 - 18  Years,As per Industry Standards,data architecture | cloud services | bi reporting tools | application development | pharma commercial excellence | hipaa | dashboards | java | use cases | advanced analytics | ehr | emr | solution architect | consulting | tableau,https://m.timesjobs.com/mobile/job-detail/enterprise-data-ai-architect-life-sciences-pharma-industry-nagarro-india-pvt-ltd-15-to-18-yrs-jobid-RoB2LS3xYSBzpSvf__PLUS__uAgZw==&bc=+&sequence=8
Senior Data Engineer - GBS IND,Bank of America,2 days ago,Hyderabad/Secunderabad,12 - 15  Years,As per Industry Standards,alteryx workflow design | tableau dashboard creation | sql query optimization | data integration techniques | etl pipeline development | metadata | business intelligence | oracle | data engineer | data quality | bi | data extraction | linux | data transformation | teradata,https://m.timesjobs.com/mobile/job-detail/senior-data-engineer-gbs-ind-bank-of-america-hyderabad-secunderabad-12-to-15-yrs-jobid-yHaYQZ5ItwtzpSvf__PLUS__uAgZw==&bc=+&sequence=9
Senior Staff Software Engineer - Abinitio,COMMONWEALTH BANK,3 days ago,Bengaluru / Bangalore,5 - 17  Years,As per Industry Standards,data warehousing expertise | etl tool proficiency | big data solutions | scripting proficiency | analytical architecture | information technology | apache | database programming | business objects | oracle sql | unix | cloudera | hive | autosys | scala | software engineer | hadoop | sas | infrastructure | unix shell,https://m.timesjobs.com/mobile/job-detail/senior-staff-software-engineer-abinitio-commonwealth-bank-bengaluru-bangalore-5-to-17-yrs-jobid-ysO__SLASH__1MCJzlBzpSvf__PLUS__uAgZw==&bc=+&sequence=10
